airbnb_property_id,rating,property_type,bathrooms,title,bedrooms,accommodates,adr,img_cover,reviews,homeaway_property_id,longitude,latitude,m_homeaway_property_id,days_available,room_type,airbnb_url,active_listing,market
11370969,9.5,Apartment,1.0,Historic Apartment with Balcony on Swiss Avenue,1,2,79.8519,https://a0.muscache.com/im/pictures/a009b365-4e11-4467-9544-fba84b8ed542.jpg?aki_policy=x_large,38,,-96.77235999999999,32.79873,,82,Entire home/apt,https://www.airbnb.com/rooms/11370969,1,Dallas
39926855,0.0,Serviced apartment,2.0,Victory Park Serviced Apartment,2,4,127.09100000000001,https://a0.muscache.com/im/pictures/cae7e71f-e5f4-47cd-9798-cbdc4f98bf44.jpg?aki_policy=x_large,0,,-96.81231,32.78865,1973385vb,58,Entire home/apt,https://www.airbnb.com/rooms/39926855,1,Dallas
41297068,10.0,House,1.0,Charming home in Uptown! Walk to everything!,1,2,88.7381,https://a0.muscache.com/im/pictures/1046ebea-4999-454d-b942-5c6bc28cf3cb.jpg?aki_policy=x_large,9,,-96.79987,32.79779,,136,Entire home/apt,https://www.airbnb.com/rooms/41297068,1,Dallas
27936431,,Townhouse,1.0,Beautiful Highland Park Townhome,1,1,242.5,https://a0.muscache.com/im/pictures/daae3b14-d6fc-4657-92d5-9f4a2ab5d79e.jpg?aki_policy=x_large,0,,-96.81159,32.820159999999994,,58,Private room,https://www.airbnb.com/rooms/27936431,1,Dallas
1004112101,10.0,Apartment,2.0,Sonder | Butler Brothers | Dashing 2BR + Pool,2,6,120.06200000000001,https://odis.homeaway.com/odis/listing/ae8cc45a-ee0e-4446-bf79-fc4bdbb29a6a.c10.jpg,1,9314741,-96.7959561,32.7776906,,58,Entire home/apt,https://www.airbnb.com/rooms/1004112101,1,Dallas
16959215,10.0,Apartment,1.0,★★Amazing Price on a Brand NEW UPTOWN Apartment★★,1,4,129.924,https://a0.muscache.com/im/pictures/4502bae8-11c3-4d67-ad17-939009448472.jpg?aki_policy=x_large,1,,-96.791,32.814,,104,Entire home/apt,https://www.airbnb.com/rooms/16959215,1,Dallas
15759283,9.3,House,2.0,Spacious Home-Away-from-Home in Heart of Big D,4,10,135.674,https://a0.muscache.com/im/pictures/fbddc1d0-a241-47a4-848b-16acc4051579.jpg?aki_policy=x_large,53,,-96.8558,32.87607,,179,Entire home/apt,https://www.airbnb.com/rooms/15759283,1,Dallas
42438230,8.7,Apartment,1.0,Luxury 1BD | Pool & Gym | Parking,1,4,80.1786,https://a0.muscache.com/im/pictures/893d98fd-1074-42a2-8cde-0b6ce61440ac.jpg?aki_policy=x_large,30,,-96.81803000000001,32.82658,9422265,108,Entire home/apt,https://www.airbnb.com/rooms/42438230,0,Dallas
15132179,9.4,Guesthouse,1.0,"Cozy Studio with Pool near Bishop Arts, Downtown",0,4,127.78299999999999,https://a0.muscache.com/im/pictures/184af37f-7542-4d01-bb41-864e58bd2939.jpg?aki_policy=x_large,20,,-96.86706,32.70135,,153,Entire home/apt,https://www.airbnb.com/rooms/15132179,1,Dallas
22920106,10.0,Guesthouse,1.5,1918 East Dallas Home Back House,1,2,109.56,https://a0.muscache.com/im/pictures/d4aa9284-f886-401a-9bb2-fcf229b8a777.jpg?aki_policy=x_large,15,,-96.75585,32.80534,,323,Entire home/apt,https://www.airbnb.com/rooms/22920106,1,Dallas
42709618,,Apartment,2.0,The Best Airbnb in North Dallas | Far North Dallas,3,7,146.612,https://a0.muscache.com/im/pictures/9e9b4ab3-c538-4617-b46e-3052343fa3b2.jpg?aki_policy=x_large,0,,-96.84081,32.930890000000005,,60,Entire home/apt,https://www.airbnb.com/rooms/42709618,1,Dallas
26817719,9.4,Loft,1.0,Pretty Pink Vintage Loft,0,1,63.0476,https://a0.muscache.com/im/pictures/62e86f50-0979-46d0-977d-f33199a62680.jpg?aki_policy=x_large,8,,-96.76606,32.781220000000005,,237,Private room,https://www.airbnb.com/rooms/26817719,1,Dallas
41067631,10.0,Apartment,1.0,1 Bedroom|King & Sofa Bed|Valet Parking|Walk Score 95/100|Downtown Dallas,1,4,103.212,https://a0.muscache.com/im/pictures/f16778dc-a96d-43b4-84ad-a0412c208535.jpg?aki_policy=x_large,1,,-96.79597,32.77834,7918978,60,Entire home/apt,https://www.airbnb.com/rooms/41067631,1,Dallas
33742414,9.7,Condominium,4.0,★ Luxury Dallas Home w/ Private Patio 24 Guests ★,8,16,663.5319999999999,https://a0.muscache.com/im/pictures/016ac7ef-7d12-4ffe-ac89-f6a3f0510651.jpg?aki_policy=x_large,19,,-96.79737,32.83177,,291,Entire home/apt,https://www.airbnb.com/rooms/33742414,0,Dallas
29311163,9.8,Apartment,1.0,Unit E - Two bed apartment in Bishop Arts District,2,4,95.9966,https://a0.muscache.com/im/pictures/a4942748-705c-4bf3-8644-3018b7d65ea5.jpg?aki_policy=x_large,76,,-96.83576,32.74575,,302,Entire home/apt,https://www.airbnb.com/rooms/29311163,1,Dallas
20212526,7.8,Townhouse,2.0,Great Place In Trendy Area,2,5,108.75299999999999,https://a0.muscache.com/im/pictures/514933c9-0696-4b19-9481-389f5ba45190.jpg?aki_policy=x_large,68,,-96.82825,32.75308,,303,Entire home/apt,https://www.airbnb.com/rooms/20212526,1,Dallas
17108068,10.0,Apartment,1.0,Uptown West Village Beautiful Amazing Location,1,4,123.272,https://a0.muscache.com/im/pictures/4606e0fb-4852-4e2d-a361-b7fd965fab5c.jpg?aki_policy=x_large,2,,-96.79474,32.809,,61,Entire home/apt,https://www.airbnb.com/rooms/17108068,1,Dallas
42670498,9.7,Apartment,1.0,New Apartment/keyless entry/WD/beautiful shower,1,4,70.0,https://a0.muscache.com/im/pictures/62bd8b42-5add-4b15-a4e7-cd121d430467.jpg?aki_policy=x_large,6,,-96.77535,32.80407,,71,Entire home/apt,https://www.airbnb.com/rooms/42670498,1,Dallas
16405813,9.7,Bungalow,1.0,★Master Suite in Cozy Dallas M-Streets Home,1,2,62.1008,https://a0.muscache.com/im/pictures/ca324c10-0fec-4278-b5b0-c1b47073410c.jpg?aki_policy=x_large,82,,-96.764,32.834,,352,Private room,https://www.airbnb.com/rooms/16405813,1,Dallas
1000773154,10.0,House,1.5,"Charming tudor house conveniently located to dining, shopping and Downtown",2,4,83.0,https://odis.homeaway.com/odis/listing/453eac76-8f9d-433a-ad45-aef5489c9fa0.c10.jpg,6,923873,-96.778432,32.823196,,65,Entire home/apt,https://www.airbnb.com/rooms/1000773154,1,Dallas
37997330,9.7,Apartment,1.0,"Large Clean Apt, King Bed, 2 TV''s w cable, HBO +",1,6,74.0495,https://a0.muscache.com/im/pictures/371c5306-da37-4108-a80e-ee89ed1f5610.jpg?aki_policy=x_large,42,,-96.75735999999999,32.80475,,264,Entire home/apt,https://www.airbnb.com/rooms/37997330,1,Dallas
16124597,9.5,Townhouse,1.5,Stunning Townhome Near Uptown/Downtown/Deep Ellum,1,4,139.429,https://a0.muscache.com/im/pictures/ef1b1ac9-2290-4e8d-8911-1fb7d3efe266.jpg?aki_policy=x_large,41,,-96.79063000000001,32.79659,,201,Entire home/apt,https://www.airbnb.com/rooms/16124597,1,Dallas
34080865,8.0,House,1.5,Uptown Dallas Pool House,4,16,606.028,https://a0.muscache.com/im/pictures/f9e15d19-d298-407d-97bf-afa9e116fb0d.jpg?aki_policy=x_large,6,,-96.79786,32.79484,7789536,299,Entire home/apt,https://www.airbnb.com/rooms/34080865,1,Dallas
26354854,9.0,Apartment,2.0,⭐️⭐️ Uptown 2 bedroom + den Super Comfortable⭐️⭐️,3,8,201.92,https://a0.muscache.com/im/pictures/711cb5cc-99f2-4631-868a-84a22b95e803.jpg?aki_policy=x_large,4,,-96.78667,32.81412,,106,Entire home/apt,https://www.airbnb.com/rooms/26354854,1,Dallas
1003833581,0.0,Corporate Apartment,1.0,Stay near all action! Everything you need is a block away,1,2,99.1714,https://odis.homeaway.com/odis/listing/728ee9cf-e694-4181-8b48-9114bc630192.c10.jpg,0,9284983,-96.7814401,32.7861675,,121,Entire home/apt,https://www.airbnb.com/rooms/1003833581,1,Dallas
25978140,,Apartment,1.0,1 BD + Den 1117 sq MEDICAL DISTRICT DALLAS,1,5,122.36200000000001,https://a0.muscache.com/im/pictures/6e37ebd6-7c87-42a9-8ec5-39efc8938690.jpg?aki_policy=x_large,0,,-96.83068,32.81103,,237,Entire home/apt,https://www.airbnb.com/rooms/25978140,1,Dallas
24039291,9.0,House,2.5,East Dallas Home for Groups,3,12,176.232,https://a0.muscache.com/im/pictures/9e6a5915-e0bc-4431-8321-9acf88c157dc.jpg?aki_policy=x_large,85,,-96.70458,32.79665,1444139vb,325,Entire home/apt,https://www.airbnb.com/rooms/24039291,1,Dallas
31147160,8.5,Apartment,1.0,"Modern condo, 2 miles from downtown w/ shared pool, hot tub, & gym",1,4,137.941,https://a0.muscache.com/im/pictures/94d7bb35-9640-4ce0-8679-25d880dd6249.jpg?aki_policy=x_large,23,,-96.7866,32.8257,1526588vb,230,Entire home/apt,https://www.airbnb.com/rooms/31147160,1,Dallas
37458737,9.6,Townhouse,1.0,#Black Room | Social House in Dallas,1,2,40.4813,https://a0.muscache.com/im/pictures/8f4659a1-2cbe-4a46-98e1-5c4f49a2a495.jpg?aki_policy=x_large,15,,-96.73911,32.921620000000004,,193,Private room,https://www.airbnb.com/rooms/37458737,1,Dallas
42025884,9.1,Apartment,1.0,Elegant 1 bedroom apt 3 mins to Love Field,1,4,40.05,https://a0.muscache.com/im/pictures/90a0effd-471d-4b59-9529-33dd742670eb.jpg?aki_policy=x_large,8,,-96.82901,32.85136,,99,Entire home/apt,https://www.airbnb.com/rooms/42025884,1,Dallas
20332762,9.8,Apartment,1.0,Beautifully Furnished Condo-Addison,1,2,83.7297,https://a0.muscache.com/im/pictures/dd80204e-4667-4892-b6af-ff61bce76be1.jpg?aki_policy=x_large,13,,-96.80098000000001,32.9534,,91,Entire home/apt,https://www.airbnb.com/rooms/20332762,1,Dallas
41131080,10.0,Townhouse,3.0,Modern+Elevated BishopArts Luxury -Dazzling View-4,3,12,157.78,https://a0.muscache.com/im/pictures/d1d83f3f-2496-4b5c-8637-97ed4f56ea47.jpg?aki_policy=x_large,19,,-96.829,32.747,,213,Entire home/apt,https://www.airbnb.com/rooms/41131080,1,Dallas
39814114,,Apartment,1.0,"Walk Score is 96! , FREE PARKING, Stunning Views",1,4,145.036,https://a0.muscache.com/im/pictures/7b51338a-ff55-4e35-ab43-c9a0e0e1b12b.jpg?aki_policy=x_large,0,,-96.80006999999999,32.783390000000004,,159,Entire home/apt,https://www.airbnb.com/rooms/39814114,1,Dallas
42376803,10.0,House,2.0,Two Country Cottages in Dallas for One Price!,3,8,194.05900000000003,https://a0.muscache.com/im/pictures/fe5f8319-e76a-48cd-8e92-3b1caa9d1d86.jpg?aki_policy=x_large,2,,-96.75604,32.79377,,79,Entire home/apt,https://www.airbnb.com/rooms/42376803,1,Dallas
39732973,9.2,Apartment,1.0,Vladimir Putin''s Bare Chesticles,0,3,79.3243,https://a0.muscache.com/im/pictures/d55af403-0577-4107-9803-99d82a377912.jpg?aki_policy=x_large,74,,-96.7946,32.7957,,242,Entire home/apt,https://www.airbnb.com/rooms/39732973,1,Dallas
37486037,8.0,Apartment,2.0,⭐️Uptown West Village Beautiful Amazing Location⭐️,2,6,187.71200000000002,https://a0.muscache.com/im/pictures/f6425478-ed4c-4e0d-9993-9175b93eb500.jpg?aki_policy=x_large,1,,-96.7876,32.79828,,177,Entire home/apt,https://www.airbnb.com/rooms/37486037,1,Dallas
41740929,10.0,Apartment,1.5,Cozy Abode near Downtown Dallas-Cityplace Bed#6,1,7,22.5122,https://a0.muscache.com/im/pictures/ac757cfb-15ec-4906-9afa-c994ff98535b.jpg?aki_policy=x_large,4,,-96.78679,32.79892,,152,Shared room,https://www.airbnb.com/rooms/41740929,1,Dallas
37704015,8.3,Townhouse,2.5,Beautiful Modern Cozy Dallas Townhouse,2,8,179.50799999999998,https://a0.muscache.com/im/pictures/0378123e-b1e9-452c-b08d-5e79dc1da002.jpg?aki_policy=x_large,46,,-96.7926,32.80279,,259,Private room,https://www.airbnb.com/rooms/37704015,1,Dallas
27983003,9.5,Apartment,1.0,"⭐️ MEDICAL DISTRICT, King Bed, Gym near Uptown⭐️",1,4,113.74700000000001,https://a0.muscache.com/im/pictures/9360bbc3-5dc3-4d2f-a67f-32e829719be3.jpg?aki_policy=x_large,4,,-96.83166999999999,32.81095,,64,Entire home/apt,https://www.airbnb.com/rooms/27983003,1,Dallas
43200689,10.0,Apartment,1.0,New Pretty 1BR Apt | Close to Convention Center,1,4,99.5,https://a0.muscache.com/im/pictures/d589e37f-1e97-4341-bf80-8b898daa62c5.jpg?aki_policy=x_large,1,,-96.79708000000001,32.77791,1962686vb,26,Entire home/apt,https://www.airbnb.com/rooms/43200689,1,Dallas
7956184,9.4,Condominium,1.5,Cosy Room with Private Bathroom_long term rental,1,2,55.4561,https://a0.muscache.com/im/pictures/101371356/f67056c1_original.jpg?aki_policy=x_large,49,,-96.80629,32.81439,,97,Private room,https://www.airbnb.com/rooms/7956184,1,Dallas
40282142,9.8,Apartment,1.0,"Luxury Living in Uptown, 2 miles from Downtown!!!!",1,4,70.2587,https://a0.muscache.com/im/pictures/108dfd8f-1d00-42a0-afcf-a3e741463f98.jpg?aki_policy=x_large,18,,-96.78498,32.80344,,186,Entire home/apt,https://www.airbnb.com/rooms/40282142,1,Dallas
42289218,10.0,House,2.5,Mid-Century Modern Nature Escape,4,7,71.7692,https://a0.muscache.com/im/pictures/9e7aa179-a344-400a-8deb-560006b1d623.jpg?aki_policy=x_large,1,,-96.838,32.6755,,44,Entire home/apt,https://www.airbnb.com/rooms/42289218,1,Dallas
1004279797,0.0,Studio,1.0,1 bedroom accommodation in Dallas,0,2,76.973,https://odis.homeaway.com/odis/listing/8d212fe8-c11f-4c2e-830b-21abff74d405.c10.jpg,0,1968374vb,-96.83994100000001,32.937911,,57,Entire home/apt,https://www.airbnb.com/rooms/1004279797,0,Dallas
37286726,,Apartment,1.0,There is pool Comfortable and looking beautiful,1,2,65.0,https://a0.muscache.com/im/pictures/045c2315-fc6d-4b59-8d8f-1e85950daeab.jpg?aki_policy=x_large,0,,-96.68955,32.87761,,147,Shared room,https://www.airbnb.com/rooms/37286726,1,Dallas
20190954,9.5,House,1.0,Charming House in Awesome Location (Love Field),2,4,128.58700000000002,https://a0.muscache.com/im/pictures/a14fffc3-699e-4436-a814-36caa4a6d2ae.jpg?aki_policy=x_large,92,,-96.82674,32.84767,7658895,311,Entire home/apt,https://www.airbnb.com/rooms/20190954,1,Dallas
1004277026,0.0,Studio,1.0,1 bedroom accommodation in Dallas,0,2,96.2,https://odis.homeaway.com/odis/listing/63ae6776-70be-43b2-9713-59e860152ac4.c10.jpg,0,1968236vb,-96.83994100000001,32.937911,,57,Entire home/apt,https://www.airbnb.com/rooms/1004277026,0,Dallas
32805335,9.5,House,3.5,Uber Chic Luxury In the heart of Lower Greenville!,5,14,630.92,https://a0.muscache.com/im/pictures/0f54eded-027a-4b29-889d-cd7b9bf6e79a.jpg?aki_policy=x_large,52,,-96.76380999999999,32.81613,1677147vb,336,Entire home/apt,https://www.airbnb.com/rooms/32805335,1,Dallas
42269943,10.0,Apartment,1.0,Kasa | Dallas | Alluring 1BD/1BA Medical District Apartment,1,4,86.6571,https://a0.muscache.com/im/pictures/93227f5e-e17e-4ccb-8cac-95a890374734.jpg?aki_policy=x_large,7,,-96.84071999999999,32.82485,1915615vb,142,Entire home/apt,https://www.airbnb.com/rooms/42269943,1,Dallas
33931949,,Apartment,1.0,⭐️ F.A.D - North Dallas Furnished Apartments ⭐️,1,3,118.134,https://a0.muscache.com/im/pictures/925e2ec6-3589-4fad-b6a0-34a8ccc897f3.jpg?aki_policy=x_large,0,,-96.76308,32.884609999999995,,75,Entire home/apt,https://www.airbnb.com/rooms/33931949,1,Dallas
8340133,9.9,Townhouse,1.0,Contemporary Townhouse in Oaklawn,1,2,83.3182,https://a0.muscache.com/im/pictures/107197792/bef75a8d_original.jpg?aki_policy=x_large,99,,-96.81300999999999,32.80728,,313,Private room,https://www.airbnb.com/rooms/8340133,1,Dallas
15050487,9.7,House,2.0,"Cozy, Relax and, Charming 3/2 Home",3,10,188.764,https://a0.muscache.com/im/pictures/d14a29ea-49a5-407a-baa5-4432d0c0a4bc.jpg?aki_policy=x_large,143,,-96.94509000000001,32.65294,4325457,185,Entire home/apt,https://www.airbnb.com/rooms/15050487,1,Dallas
1003988531,10.0,Apartment,2.5,"Luxurious and Quiet Apartment in Dallas with Pool, Close to City",2,4,175.0,https://odis.homeaway.com/odis/listing/0dca4917-0bf1-4461-87eb-3edfd43c8fe0.c10.jpg,1,9254282,-96.81263203,32.80511471,,5,Entire home/apt,https://www.airbnb.com/rooms/1003988531,0,Dallas
43948555,,Apartment,1.0,Downtown Dallas Breathtaking 1BR Apartment,1,4,54.3333,https://a0.muscache.com/im/pictures/9660917a-2b8d-4c61-8268-9a00a479c717.jpg?aki_policy=x_large,0,,-96.79569000000001,32.77892,,30,Entire home/apt,https://www.airbnb.com/rooms/43948555,1,Dallas
26807118,9.0,House,2.0,R&R Hostel House - Private Room 5,1,2,26.9236,https://a0.muscache.com/im/pictures/a82c752d-50f4-458d-94fd-a54f86aad76e.jpg?aki_policy=x_large,78,,-96.85819000000001,32.75398,,279,Private room,https://www.airbnb.com/rooms/26807118,1,Dallas
40544444,9.9,Condominium,2.0,💙 July/August Special!! SALE ENDS MIDNIGHT💜,2,4,79.1071,https://a0.muscache.com/im/pictures/a4a1910e-9274-4baf-ba8d-7238e014ecd1.jpg?aki_policy=x_large,37,,-96.84096,32.9948,,191,Entire home/apt,https://www.airbnb.com/rooms/40544444,1,Dallas
19843115,9.9,Townhouse,2.0,❤️ In The City-M Street Beauty,2,4,161.039,https://a0.muscache.com/im/pictures/af07e71a-eeff-413f-af31-0814ea60f358.jpg?aki_policy=x_large,72,,-96.77881,32.83227,,189,Entire home/apt,https://www.airbnb.com/rooms/19843115,1,Dallas
39815380,,Apartment,1.0,Walking Distance from Hospital &Walnut Hill DART,1,3,118.288,https://a0.muscache.com/im/pictures/a60d0c40-1c03-4791-a542-457532061596.jpg?aki_policy=x_large,0,,-96.76265,32.88366,,138,Entire home/apt,https://www.airbnb.com/rooms/39815380,1,Dallas
13334772,9.7,Condominium,1.0,Uptown & Oaklawn Dallas Luxury European 1 Bed home,1,2,118.667,https://a0.muscache.com/im/pictures/8d472e4f-9566-4a3a-96eb-ba0895cde2eb.jpg?aki_policy=x_large,36,,-96.82002,32.81812,,60,Entire home/apt,https://www.airbnb.com/rooms/13334772,1,Dallas
1004228941,0.0,Apartment,1.0,Regal Stays|Corporate Apartment|Prime Location|West Village,1,2,78.0588,https://odis.homeaway.com/odis/listing/cccde079-21cb-4bb1-a6c2-8bae9c06f6d7.c10.jpg,0,9423666,-96.7973087,32.807326,,49,Entire home/apt,https://www.airbnb.com/rooms/1004228941,1,Dallas
19331843,9.6,Apartment,2.0,Whimsical Dallas Vacation Rental!,2,5,163.665,https://a0.muscache.com/im/pictures/a8a6bced-de62-4236-b120-b087ee3049c2.jpg?aki_policy=x_large,10,,-96.79845,32.78232,,301,Entire home/apt,https://www.airbnb.com/rooms/19331843,1,Dallas
31573104,9.1,House,2.5,Spacious and Gracious in Oak Lawn,4,10,303.178,https://a0.muscache.com/im/pictures/b827aeed-6fa9-4a06-9f71-e6aa52df2eda.jpg?aki_policy=x_large,35,,-96.82831999999999,32.82012,,299,Entire home/apt,https://www.airbnb.com/rooms/31573104,1,Dallas
7403683,,House,2.5,Classic 1938 Highland Park house,1,4,250.0,https://a0.muscache.com/im/pictures/93957970/edd7c654_original.jpg?aki_policy=x_large,0,,-96.81655,32.83191,,31,Entire home/apt,https://www.airbnb.com/rooms/7403683,1,Dallas
32722127,10.0,Apartment,1.0,⭐️Amazing Price on a Brand NEW UPTOWN Apartment⭐️,1,3,118.03399999999999,https://a0.muscache.com/im/pictures/5050069e-83a8-4b42-bf16-5da47e5cd191.jpg?aki_policy=x_large,1,,-96.79063000000001,32.81501,,109,Entire home/apt,https://www.airbnb.com/rooms/32722127,1,Dallas
37036054,9.6,Apartment,2.0,Downtown Dallas 3BR Loft+Pool+Free Parking+Gym❤️️,3,8,178.50599999999997,https://a0.muscache.com/im/pictures/858ee82f-2104-4599-9404-d58aac5ec155.jpg?aki_policy=x_large,50,,-96.795,32.777,9298235,329,Entire home/apt,https://www.airbnb.com/rooms/37036054,1,Dallas
22547217,8.5,Apartment,1.0,Entire Apt in Victory Park & Uptown + Pool View,0,4,116.54700000000001,https://a0.muscache.com/im/pictures/1ffa5f9e-e373-4b94-bdf4-6d5551d7e082.jpg?aki_policy=x_large,23,,-96.80903,32.79235,4941387,44,Entire home/apt,https://www.airbnb.com/rooms/22547217,1,Dallas
10042361,9.1,Apartment,1.0,Oaklawn furnished monthly rental 104,1,2,69.0185,https://a0.muscache.com/im/pictures/b691ea4f-fa3d-4aaf-85f1-057998dbe741.jpg?aki_policy=x_large,16,,-96.81299999999999,32.808,,70,Entire home/apt,https://www.airbnb.com/rooms/10042361,1,Dallas
18692097,9.7,Apartment,1.0,Beautiful uptown condo in the heart of it all,1,3,155.0,https://a0.muscache.com/im/pictures/603364b1-4bea-4ae4-a517-31dbabb2b42e.jpg?aki_policy=x_large,14,,-96.80197,32.797470000000004,,2,Entire home/apt,https://www.airbnb.com/rooms/18692097,1,Dallas
29439383,9.5,Apartment,1.0,"Relaxing 1 Bed, 1 Bath Dallas Downtown Apartment",1,4,99.7325,https://a0.muscache.com/im/pictures/d717271f-d286-458b-a772-efbfa90b57e6.jpg?aki_policy=x_large,57,,-96.79659000000001,32.77636,1529156vb,227,Entire home/apt,https://www.airbnb.com/rooms/29439383,1,Dallas
38020297,,Apartment,2.0,Walking distance from the best of West Village,2,6,132.00799999999998,https://a0.muscache.com/im/pictures/47706346-1141-4cf7-8c18-d28f3b514bda.jpg?aki_policy=x_large,0,,-96.80089,32.80805,,186,Entire home/apt,https://www.airbnb.com/rooms/38020297,1,Dallas
21292126,9.8,Guesthouse,1.0,South Oak Cliff Tiny Guest House,1,2,49.0,https://a0.muscache.com/im/pictures/327927ff-fb65-4d01-b2ba-35015c411f9f.jpg?aki_policy=x_large,277,,-96.86837,32.691590000000005,,232,Entire home/apt,https://www.airbnb.com/rooms/21292126,1,Dallas
1001075929,10.0,House,2.0,Downtown Dallas Premium Vacation Rental,2,5,178.91099999999997,https://odis.homeaway.com/odis/listing/efe97660-a348-48d9-a824-5a8fa1f8b3fb.c10.jpg,34,4533105,-96.78694109999999,32.794992699999995,,283,Entire home/apt,https://www.airbnb.com/rooms/1001075929,0,Dallas
1004272209,0.0,Studio,1.0,1 bedroom accommodation in Dallas,0,2,71.8139,https://odis.homeaway.com/odis/listing/2b326c14-e56c-4edb-bb4d-428683795a42.c10.jpg,0,1970508vb,-96.828856,33.001591999999995,,61,Entire home/apt,https://www.airbnb.com/rooms/1004272209,0,Dallas
23022713,8.4,Guesthouse,1.0,Petite Guest House with Bonus Bedroom,2,4,86.8761,https://a0.muscache.com/im/pictures/9c40849e-5ed3-4076-a6a9-da5ece3af6b7.jpg?aki_policy=x_large,36,,-96.84865,32.73987,,222,Entire home/apt,https://www.airbnb.com/rooms/23022713,1,Dallas
41482540,8.5,Loft,1.0,New York Vibe Loft in the Heart of Downtown Dallas,1,4,78.5914,https://a0.muscache.com/im/pictures/2ea14bd0-ea22-4bcc-b665-7a8e61c31fd5.jpg?aki_policy=x_large,8,,-96.79788,32.78006,9291291,182,Entire home/apt,https://www.airbnb.com/rooms/41482540,1,Dallas
26522958,9.6,Apartment,2.0,JURNY | Convention Center | Charming 3bd Downtown,3,8,219.25799999999998,https://a0.muscache.com/im/pictures/06645429-941d-4947-8124-0c99b3f75d0c.jpg?aki_policy=x_large,93,,-96.79658,32.77819,1388892vb,359,Entire home/apt,https://www.airbnb.com/rooms/26522958,1,Dallas
33972039,10.0,House,2.0,"Mixed/Co-Ed Dorm, Bed #C4 (Top Bunk) for Nomads",1,1,23.2213,https://a0.muscache.com/im/pictures/f1dcf4c3-7531-4119-bd5d-9cc635fd8750.jpg?aki_policy=x_large,12,,-96.82634,32.75365,,191,Shared room,https://www.airbnb.com/rooms/33972039,1,Dallas
